ticker,net_income,operating_cf,investing_cf,total_assets,cash_conversion_ratio,accrual_ratio
IR,581400000.0,1355700000.0,-660600000.0,18297200000.0,2.3317853457172344,-0.006214065540082635
PODD,247100000.0,569300000.0,-222700000.0,3190400000.0,2.3039255362201536,-0.031187311935807423
INTC,-267000000.0,9697000000.0,-14821000000.0,211429000000.0,-36.3183520599251,0.02297225073192419
IBKR,984000000.0,15811000000.0,-171000000.0,203240000000.0,16.068089430894307,-0.07211178901790986
ICE,3315000000.0,4662000000.0,-4249000000.0,136887000000.0,1.4063348416289594,0.021199967856699323
IFF,-361000000.0,850000000.0,2269000000.0,25539000000.0,-2.3545706371191137,-0.13626218724304007
IP,-3516000000.0,1698000000.0,-1024000000.0,37964000000.0,-0.48293515358361777,-0.11036771678432199
INTU,3869000000.0,6207000000.0,-2318000000.0,36958000000.0,1.6042905143447919,-0.0005411548243952595
IVZ,-281700000.0,1525300000.0,-974400000.0,27094000000.0,-5.414625488107916,-0.030730050933786078
INVH,587924000.0,1206230000.0,-652567000.0,18680290000.0,2.0516767473346893,0.0018340721691151476
IQV,1360000000.0,2654000000.0,-2305000000.0,29944000000.0,1.951470588235294,0.03376302431204916
IRM,144591000.0,1339999000.0,-2574206000.0,21125019000.0,9.267513192384035,0.06526848567568153
JBHT,598282000.0,1678272000.0,-574774000.0,7927155000.0,2.8051520854714,-0.06373232263025007
JBL,657000000.0,1640000000.0,-714000000.0,18543000000.0,2.496194824961948,-0.014506821981340668
JKHY,455748000.0,641504000.0,-232163000.0,3043970000.0,1.4075848934060051,0.015245551040253354
J,289336000.0,686704000.0,-75291000.0,11252535000.0,2.3733790471977216,-0.028622617036961003
JNJ,26804000000.0,24530000000.0,-23588000000.0,199210000000.0,0.9151619161319207,0.12982280006023794
JCI,3291000000.0,1399000000.0,6134000000.0,37939000000.0,0.42509875417806137,-0.11181106513086797
JPM,57048000000.0,-147782000000.0,-265565000000.0,4424900000000.0,-2.5904852054410323,0.10630635720581257
KVUE,1470000000.0,2197000000.0,-436000000.0,27076000000.0,1.4945578231292518,-0.010747525483823312
KDP,2079000000.0,1991000000.0,-573000000.0,55459000000.0,0.9576719576719577,0.011918714726194126
KEY,1829000000.0,2208000000.0,3219000000.0,184381000000.0,1.2072170585019135,-0.019513941241234182
KEYS,850000000.0,1409000000.0,-1727000000.0,11301000000.0,1.6576470588235295,0.10335368551455623
KMB,2021000000.0,2777000000.0,-951000000.0,17098000000.0,1.3740722414646214,0.011404842671657504
KIM,584741000.0,1120015000.0,-376815000.0,19688250000.0,1.915403571837788,-0.008048404505225197
KMI,3056000000.0,5917000000.0,-3179000000.0,72748000000.0,1.9361910994764397,0.004371254192555122
KKR,2370463000.0,477760000.0,-16281797000.0,410144072000.0,0.2015471239162982,0.044312477592020394
KLAC,4061643000.0,4081903000.0,-202481000.0,16067926000.0,1.0049881291881142,0.011340667115345192
KHC,-5846000000.0,4462000000.0,-1833000000.0,81786000000.0,-0.7632569278138899,-0.10362409214290955
KR,1016000000.0,7311000000.0,-3914000000.0,49953000000.0,7.195866141732283,-0.047664804916621624
LHX,1606000000.0,3106000000.0,407000000.0,41195000000.0,1.933997509339975,-0.046292025731278066
LH,876500000.0,1640500000.0,-1194000000.0,18392700000.0,1.8716486023958927,0.023378840518249087
LRCX,5358217000.0,6173264000.0,-708092000.0,21345260000.0,1.1521116072753306,-0.005010714322524064
LVS,1627000000.0,3023000000.0,-1217000000.0,21920000000.0,1.8580208973570989,-0.008166058394160585
LDOS,1448000000.0,1750000000.0,-405000000.0,13493000000.0,1.2085635359116023,0.007633587786259542
LEN,2078179000.0,216812000.0,221568000.0,34430437000.0,0.10432787551024238,0.04762643587707005
LLY,20640000000.0,16813000000.0,-10972000000.0,112476000000.0,0.8145833333333333,0.13157473594366798
LIN,6898000000.0,10350000000.0,-5721000000.0,86817000000.0,1.5004349086691795,0.026135434304341315
LYV,495972000.0,1395316000.0,-1226450000.0,22912533000.0,2.8132959118659926,0.014276291495139364
LMT,5017000000.0,8557000000.0,-1977000000.0,59840000000.0,1.70560095674706,-0.026119652406417112
L,1667000000.0,3279000000.0,-2828000000.0,86348000000.0,1.9670065986802638,0.01408254968267939
LOW,6654000000.0,9864000000.0,-12264000000.0,54144000000.0,1.4824165915238954,0.16722074468085107
LULU,1579183000.0,1602477000.0,-662118000.0,8456743000.0,1.0147506653757037,0.07554019319258017
LITE,25900000.0,126300000.0,-84100000.0,4218700000.0,4.876447876447877,-0.003863749496290326
LYB,-745000000.0,2262000000.0,-1776000000.0,34003000000.0,-3.036241610738255,-0.036202687998117815
MTB,2851000000.0,3003000000.0,-6816000000.0,213510000000.0,1.0533146264468607,0.031211652849983607
MPC,4047000000.0,8253000000.0,-5867000000.0,83955000000.0,2.039288361749444,0.019784408313977726
MAR,2601000000.0,3212000000.0,-948000000.0,27540000000.0,1.2349096501345636,0.012236746550472041
MRSH,4160000000.0,5292000000.0,-845000000.0,58710000000.0,1.2721153846153845,-0.004888434678930335
MLM,1137000000.0,1785000000.0,-1588000000.0,18711000000.0,1.5699208443271768,0.05023782801560579
MRVL,2670100000.0,1750500000.0,2097800000.0,22285300000.0,0.6555934234672859,-0.05286893153782987
MAS,810000000.0,1022000000.0,-144000000.0,5201000000.0,1.2617283950617284,-0.013074408767544702
MA,14968000000.0,17648000000.0,-1362000000.0,54157000000.0,1.179048637092464,-0.02433665084845911
MKC,789400000.0,962200000.0,-255200000.0,13200400000.0,1.218900430706866,0.00624223508378534
MCD,8563000000.0,10551000000.0,-3822000000.0,59515000000.0,1.2321616255985053,0.03081576073258842
MCK,4762000000.0,6155000000.0,-3432000000.0,82323000000.0,1.2925241495170097,0.02476829075713956
MDT,4801000000.0,7330000000.0,-2934000000.0,93028000000.0,1.5267652572380754,0.004353527970073526
MRK,18254000000.0,16472000000.0,-13741000000.0,136866000000.0,0.9023775610825024,0.11341750325135534
META,60458000000.0,115800000000.0,-102003000000.0,366021000000.0,1.915379271560422,0.12748175651123841
MET,3379000000.0,17092000000.0,-15607000000.0,745166000000.0,5.058301272565848,0.0025417155372091586
MTD,869193000.0,955772000.0,-193874000.0,3712646000.0,1.0996084874130372,0.028899873567261734
MGM,205862000.0,2529378000.0,-1140789000.0,41373786000.0,12.286764920189253,-0.028586385592075138
MCHP,230000000.0,962100000.0,-195500000.0,14370100000.0,4.18304347826087,-0.03734142420720802
MU,8539000000.0,17525000000.0,-14087000000.0,82798000000.0,2.052348050122965,0.061607768303582215
MSFT,101832000000.0,136162000000.0,-72599000000.0,619003000000.0,1.3371238903291696,0.06182360990172907
MAA,446909000.0,1078175000.0,-690218000.0,11975383000.0,2.412515747053651,0.004922765309468599
MRNA,-2822000000.0,-1873000000.0,1946000000.0,12338000000.0,0.6637136782423813,-0.234640946668828
TAP,-2139600000.0,1784400000.0,-822100000.0,22738400000.0,-0.8339876612450925,-0.1364168103296626
MDLZ,2451000000.0,4514000000.0,-1196000000.0,71487000000.0,1.8416972664218687,-0.012128079231188887
MPWR,621483000.0,838202000.0,-157269000.0,4194199000.0,1.3487126759702197,-0.014174339367302315
MNST,1905432000.0,2098177000.0,-1316778000.0,9988945000.0,1.1011555384815621,0.11252769937165537
MCO,2459000000.0,2901000000.0,2000000.0,15830000000.0,1.1797478649857667,-0.02804801010739103
MS,16861000000.0,-17889000000.0,-46779000000.0,1420270000000.0,-1.0609691002906114,0.05740387391129856
MOS,540700000.0,824800000.0,-1309500000.0,24480100000.0,1.5254299981505457,0.04188708379459234
MSI,2154000000.0,2837000000.0,-5164000000.0,19389000000.0,1.3170844939647168,0.23111042343596885
MSCI,1202305000.0,1588446000.0,-130064000.0,5702459000.0,1.3211672578921323,-0.04490641668795865
NDAQ,1788000000.0,2255000000.0,-1100000000.0,31053000000.0,1.2611856823266219,0.02038450391266544
NTAP,1276000000.0,2067000000.0,-595000000.0,10744000000.0,1.6199059561128526,-0.018242740134028296
NFLX,10981201000.0,10149273000.0,1041688000.0,55596993000.0,0.9242407091901879,-0.0037728659174067203
NEM,7085000000.0,10334000000.0,606000000.0,57121000000.0,1.4585744530698659,-0.06748831428021218
NWSA,1180000000.0,978000000.0,-406000000.0,15504000000.0,0.8288135593220339,0.0392156862745098
NWS,1180000000.0,978000000.0,-406000000.0,15504000000.0,0.8288135593220339,0.0392156862745098
NEE,6835000000.0,12485000000.0,-23865000000.0,212721000000.0,1.8266276517922457,0.08562859332176889
NKE,,3698000000.0,-275000000.0,36579000000.0,,
NI,929500000.0,2362300000.0,-4524100000.0,35858700000.0,2.54147391070468,0.08620781009908335
NDSN,484474000.0,719175000.0,-26690000.0,5917681000.0,1.4844449856958268,-0.03515076260447293
NSC,2873000000.0,4361000000.0,-2562000000.0,45236000000.0,1.5179255134006264,0.023742152268105048
NTRS,1736900000.0,5533500000.0,-20169900000.0,177132700000.0,3.1858483505095285,0.09243521947105193
NOC,4182000000.0,4757000000.0,-1155000000.0,51377000000.0,1.1374940219990435,0.011289098234618603
NCLH,423246000.0,2089746000.0,-3264691000.0,22541401000.0,4.937426461206957,0.07090025149723392
NRG,864000000.0,1913000000.0,-1638000000.0,29140000000.0,2.2141203703703702,0.02021276595744681
NUE,1744000000.0,3234000000.0,-3226000000.0,35104000000.0,1.8543577981651376,0.04945305378304467
NVDA,120067000000.0,102718000000.0,-52228000000.0,206803000000.0,0.855505675997568,0.3364409607210727
NVR,1339816000.0,1121320000.0,-71208000.0,5856930000.0,0.8369208906297582,0.04946345611096598
NXPI,2021000000.0,2820000000.0,-2357000000.0,26560000000.0,1.3953488372093024,0.05865963855421687
ORLY,2538209000.0,2761993000.0,-1152356000.0,16538253000.0,1.0881661045248834,0.0561469219270016
OXY,2326000000.0,10532000000.0,-5799000000.0,84186000000.0,4.527944969905417,-0.028591452260470863
ODFL,1023703000.0,1370133000.0,-366411000.0,5470160000.0,1.3384086986166885,0.0036527267940974304
OMC,-54500000.0,2938200000.0,980200000.0,54415300000.0,-53.91192660550459,-0.07301071573619919
ON,121000000.0,1759800000.0,-538500000.0,12524100000.0,14.543801652892562,-0.08785461629977404
OKE,3393000000.0,5599000000.0,-3751000000.0,66641000000.0,1.6501620984379606,0.023183925811437404
ORCL,17087000000.0,31977000000.0,-51854000000.0,261759000000.0,1.8714227190261603,0.14121386466176902
OTIS,1384000000.0,1596000000.0,-406000000.0,10653000000.0,1.153179190751445,0.018210832629306298
PCAR,2375800000.0,4415800000.0,-2267200000.0,44336200000.0,1.8586581362067514,0.005124480672678308
PKG,774100000.0,1557500000.0,-2572900000.0,10725500000.0,2.012013951685829,0.16684536851428838
PLTR,1625033000.0,2134473000.0,-2783551000.0,8900392000.0,1.3134951720980435,0.2555068361033986
PANW,1133900000.0,3716000000.0,-2204700000.0,23576200000.0,3.2771849369432933,-0.016007668750689253
PSKY,-6190000000.0,752000000.0,12000000.0,43342000000.0,-0.12148626817447496,-0.16044483411010105
PH,3531000000.0,3776000000.0,224000000.0,29494000000.0,1.069385443217219,-0.015901539296128028
PAYX,,1900900000.0,-3356800000.0,16564100000.0,,
PYPL,5233000000.0,6416000000.0,797000000.0,80173000000.0,1.226065354481177,-0.024696593616304743
PNR,653800000.0,814800000.0,-404500000.0,6868800000.0,1.246252676659529,0.03545015140927091
PEP,8240000000.0,12087000000.0,-6879000000.0,107399000000.0,1.466868932038835,0.02823117533682809
PFE,7771000000.0,11704000000.0,-1351000000.0,208160000000.0,1.5061124694376529,-0.01240392006149116
PCG,2703000000.0,8716000000.0,-12316000000.0,141611000000.0,3.22456529781724,0.0445092542246012
PM,11348000000.0,12233000000.0,-3967000000.0,69185000000.0,1.077987310539302,0.044547228445472285
PSX,4403000000.0,4962000000.0,-2097000000.0,73680000000.0,1.126958891664774,0.020874049945711185
PNW,616531000.0,1805095000.0,-2378674000.0,30031599000.0,2.927825202625659,0.039628592536814305
PNC,6936000000.0,4384000000.0,-15617000000.0,573572000000.0,0.6320645905420992,0.031676929836184475
PPG,1576000000.0,1941000000.0,-700000000.0,22098000000.0,1.2315989847715736,0.015159742963164087
PPL,1181000000.0,2629000000.0,-4004000000.0,45244000000.0,2.2260795935647755,0.056493678719830256
PFG,1185100000.0,4536700000.0,-4135800000.0,341376500000.0,3.828115770821028,0.002297170426200983
PG,15974000000.0,17817000000.0,-3818000000.0,125231000000.0,1.115374984349568,0.01577085545911156
PGR,11308000000.0,17548000000.0,-14527000000.0,123039000000.0,1.5518217191368942,0.06735262802851129
PLD,3328231000.0,5008434000.0,-3630447000.0,98724256000.0,1.5048336488663197,0.019754456290863313
PRU,3576000000.0,6271000000.0,-25892000000.0,773740000000.0,1.753635346756152,0.02998035515806343
PEG,2111000000.0,3298000000.0,-3308000000.0,57576000000.0,1.5622927522501184,0.03683826594414339
PTC,733997000.0,867696000.0,-38293000.0,6617172000.0,1.1821519706483814,-0.014417941682640259
PSA,1784348000.0,3186449000.0,-1685089000.0,20208604000.0,1.7857777742906653,0.01400334233873849
PHM,2218730000.0,1871249000.0,-80424000.0,18048423000.0,0.8433874333515119,0.02370871959284199
PWR,1028378000.0,2229970000.0,-3830974000.0,24926901000.0,2.168434174982351,0.10548371014912765
QCOM,5541000000.0,14012000000.0,-800000000.0,50143000000.0,2.528785417794622,-0.15298247013541272
DGX,992000000.0,1886000000.0,-631000000.0,16225000000.0,1.9012096774193548,-0.0162095531587057
Q,692000000.0,1273000000.0,-285000000.0,14070000000.0,1.8395953757225434,-0.02103766879886283
RL,941100000.0,1154200000.0,-356600000.0,7739500000.0,1.2264371480182765,0.018541249434718004
RJF,2135000000.0,2434000000.0,-4321000000.0,88230000000.0,1.1400468384074942,0.04558540179077411
RTX,6732000000.0,10567000000.0,-1265000000.0,171079000000.0,1.5696672608437314,-0.015022299639347904
O,1058590000.0,3994754000.0,-5663173000.0,72795612000.0,3.7736555229125535,0.037461172797063645
REG,527460000.0,827692000.0,-421140000.0,13001283000.0,1.5692033519129414,0.009299697576000769
REGN,4504900000.0,4978900000.0,-629100000.0,40558700000.0,1.1052187617927145,0.0038240870639344947
RF,2156000000.0,2181000000.0,-1418000000.0,158814000000.0,1.011595547309833,0.008771267016761746
RSG,2139000000.0,4296000000.0,-3313000000.0,34366000000.0,2.0084151472650773,0.03363789792236513
RMD,1400723000.0,1751588000.0,-200045000.0,8174391000.0,1.2504884977258173,-0.018450304126631574
RVTY,241201000.0,582933000.0,-17353000.0,12168411000.0,2.4167934627136702,-0.026657465794013697
HOOD,1883000000.0,1638000000.0,141000000.0,38137000000.0,0.8698884758364313,0.0027270105147232347
ROK,869000000.0,1544000000.0,-216000000.0,11219000000.0,1.7767548906789412,-0.04091273732061681
ROL,526705000.0,678107000.0,-326699000.0,3140523000.0,1.2874512298155514,0.055817773026976714
ROP,1536300000.0,2540300000.0,-3388000000.0,34577000000.0,1.653518193061251,0.06894756630129856
ROST,2145044000.0,3026883000.0,-819275000.0,15548737000.0,1.4111053199841121,-0.004023735175403636
RCL,4268000000.0,6465000000.0,-5012000000.0,41619000000.0,1.5147610121836925,0.06763737715947044
SPGI,4471000000.0,5651000000.0,-704000000.0,61200000000.0,1.2639230597181839,-0.0077777777777777776
CRM,7457000000.0,14996000000.0,-8590000000.0,112305000000.0,2.0109963792409817,0.009358443524331062
SNDK,-1641000000.0,84000000.0,556000000.0,12985000000.0,-0.051188299817184646,-0.17566422795533307
SBAC,1053632000.0,1291328000.0,-601829000.0,11575012000.0,1.225596792808115,0.03145854190043172
SLB,3374000000.0,6489000000.0,-1412000000.0,54868000000.0,1.9232365145228216,-0.031038127870525626
STX,1469000000.0,1083000000.0,-276000000.0,8023000000.0,0.7372362151123213,0.08251277576966222
SRE,1837000000.0,4565000000.0,-12537000000.0,110878000000.0,2.4850299401197606,0.08846660293295333
NOW,1748000000.0,5444000000.0,-1689000000.0,26038000000.0,3.11441647597254,-0.07707965281511636
SHW,2568500000.0,3451600000.0,-2066300000.0,25901700000.0,1.3438193498150672,0.04568039935602682
SPG,4627612000.0,4136551000.0,-1600704000.0,40606466000.0,0.893884578050191,0.05151310138636541
SWKS,477100000.0,1300800000.0,-234000000.0,7917000000.0,2.7264724376441,-0.07448528483011242
SJM,-138700000.0,1473600000.0,-258800000.0,16219400000.0,-10.624369142033165,-0.08344944942476294
SW,699000000.0,3392000000.0,-2143000000.0,45157000000.0,4.852646638054363,-0.012179728502779192
SNA,1016900000.0,1081700000.0,-73100000.0,8412300000.0,1.0637230799488642,0.0009866504998632954
SOLV,1556000000.0,369000000.0,2797000000.0,14294000000.0,0.23714652956298202,-0.11263467189030363
SO,4341000000.0,9802000000.0,-13959000000.0,155720000000.0,2.258005067956692,0.0545723092730542
LUV,441000000.0,1842000000.0,-1429000000.0,29061000000.0,4.1768707482993195,0.0009634905887615705
SWK,401900000.0,971200000.0,-261500000.0,21243700000.0,2.4165215227668573,-0.014489001445134321
SBUX,1856400000.0,4747500000.0,-2485400000.0,32019700000.0,2.5573691014867483,-0.012670324831275746
STT,2945000000.0,11898000000.0,-12991000000.0,366047000000.0,4.040067911714771,0.011031370288514863
STLD,1185595000.0,1449534000.0,-974957000.0,16419780000.0,1.2226215528911644,0.04330252902292235
STE,782300000.0,1341400000.0,-512500000.0,10737200000.0,1.7146874600536879,-0.0043400514100510375
SYK,3246000000.0,5044000000.0,-4866000000.0,47844000000.0,1.5539125077017868,0.06412507315441852
SMCI,1048854000.0,1659524000.0,-183214000.0,14018429000.0,1.5822259342100997,-0.030492432497250584
SYF,3552000000.0,9851000000.0,-4854000000.0,119095000000.0,2.7733671171171173,-0.012133170997942819
SNPS,1332220000.0,1518608000.0,-15881269000.0,48224461000.0,1.139907823032232,0.32545477283820756
SYY,1828000000.0,2510000000.0,-717000000.0,26774000000.0,1.37308533916849,0.0013072383655785464
TMUS,10992000000.0,27950000000.0,-17607000000.0,219237000000.0,2.542758369723435,0.0029602667432960675
TROW,2087100000.0,1753400000.0,230300000.0,14341800000.0,0.8401130755593886,0.007209694738456818
TTWO,-298200000.0,624300000.0,-649200000.0,9383200000.0,-2.0935613682092553,-0.029126524000341034
TPR,183200000.0,1216600000.0,914000000.0,6580500000.0,6.640829694323144,-0.2959349593495935
TRGP,1923000000.0,3917400000.0,-3642000000.0,25218400000.0,2.037129485179407,0.06533324873901596
TGT,3705000000.0,6562000000.0,-3649000000.0,59490000000.0,1.7711201079622132,0.013313161875945537
TEL,[phone].0,[phone].0,-[phone].0,[phone].0,2.247014115092291,0.05067581037438699
TDY,894800000.0,1191300000.0,-937900000.0,15285300000.0,1.3313589628967366,0.041961884948283644
TER,554047000.0,674415000.0,-368617000.0,4183599000.0,1.2172523269686506,0.05933862208113158
TSLA,3794000000.0,14747000000.0,-15478000000.0,137806000000.0,3.8869267264101213,0.03283601584836655
TXN,5001000000.0,7153000000.0,-1439000000.0,34585000000.0,1.4303139372125575,-0.020615873933786322
TPL,481376000.0,545910000.0,-595848000.0,1623278000.0,1.1340615236322542,0.32730930869512187
TXT,921000000.0,1312000000.0,-207000000.0,18129000000.0,1.4245385450597177,-0.010149484251751337
TMO,6704000000.0,7818000000.0,-4047000000.0,110343000000.0,1.1661694510739857,0.02658075274371732
TJX,5494000000.0,6874000000.0,-1981000000.0,35767000000.0,1.251183108846014,0.01680319847904493
TKO,195403000.0,1285725000.0,-146888000.0,15495821000.0,6.57986315460868,-0.06088312455338765
TTD,443304000.0,992721000.0,-292632000.0,6153220000.0,2.2393684694927183,-0.0417318087115364
TSCO,1096087000.0,1635259000.0,-778578000.0,10933679000.0,1.491906208175081,0.021896197976911523
TT,2918600000.0,3194500000.0,-640000000.0,21420700000.0,1.0945316247515933,0.016997577109991738
TDG,2074000000.0,2038000000.0,-595000000.0,22909000000.0,0.982642237222758,0.02754376009428609
TRV,6288000000.0,10606000000.0,-7652000000.0,143708000000.0,1.686704834605598,0.02319982186099591
TRMB,424000000.0,386200000.0,-37000000.0,9312000000.0,0.9108490566037736,0.008032646048109965
TFC,5307000000.0,5739000000.0,-17763000000.0,547538000000.0,1.0814019219898248,0.031652597627927194
TYL,315603000.0,653543000.0,-222494000.0,5638908000.0,2.0707756263406876,-0.020473112879302164
TSN,474000000.0,2155000000.0,-665000000.0,36658000000.0,4.546413502109704,-0.027715641878989578
USB,7570000000.0,7970000000.0,-20538000000.0,692345000000.0,1.0528401585204756,0.029086654774714917
UBER,10053000000.0,10099000000.0,-3564000000.0,61802000000.0,1.0045757485327762,0.056923724151321964
UDR,377704000.0,902887000.0,-150990000.0,10605674000.0,2.3904618431364244,-0.035282340377424386
ULTA,1153479000.0,1502780000.0,-931346000.0,6999294000.0,1.3028238918957347,0.0831576727595669
UNP,7138000000.0,9290000000.0,-3762000000.0,69698000000.0,1.3014850098066686,0.023099658526786995
UAL,3353000000.0,8431000000.0,-6350000000.0,76448000000.0,2.514464658514763,0.016638760987861028
UPS,5572000000.0,8450000000.0,-4735000000.0,73090000000.0,1.516511127063891,0.02540703242577644
URI,2494000000.0,5190000000.0,-3369000000.0,29866000000.0,2.0809943865276663,0.022533985133596734
UNH,12056000000.0,19697000000.0,-8685000000.0,309581000000.0,1.633792302587923,0.0033722999796499138
UHS,1488796000.0,1864397000.0,-1070617000.0,15527593000.0,1.2522850679340891,0.044760060364797044
VLO,2348000000.0,5826000000.0,-1845000000.0,57988000000.0,2.4812606473594547,-0.02816099882734359
VEEV,908906000.0,1415225000.0,-1104362000.0,8979343000.0,1.5570642068596752,0.06660208881652031
VTR,251381000.0,1646726000.0,-2694418000.0,27591945000.0,6.550717834681221,0.047081602982319656
VLTO,940000000.0,1077000000.0,-98000000.0,7693000000.0,1.1457446808510638,-0.005069543741063305
VRSN,825700000.0,1091100000.0,109100000.0,1325900000.0,1.3214242460942232,-0.2824496568368655
VRSK,908300000.0,1436000000.0,-358100000.0,6195500000.0,1.5809754486403171,-0.027374707448954885
VZ,17174000000.0,37137000000.0,-16660000000.0,404258000000.0,2.1623966460929314,-0.008170524763888408
VRTX,3953200000.0,3631400000.0,-945400000.0,25643000000.0,0.9185975918243449,0.04941699489139336
VRT,1332800000.0,2113800000.0,-1500800000.0,12212400000.0,1.585984393757503,0.058940093675280865
VTRS,-3514900000.0,2315900000.0,-427700000.0,37193100000.0,-0.658880764744374,-0.14527156918890868
VICI,2775493000.0,2509991000.0,-904766000.0,46724168000.0,0.9043405982288552,0.025046310080898606
V,20058000000.0,23059000000.0,708000000.0,99627000000.0,1.1496161132715126,-0.03722886366145724
VST,944000000.0,4070000000.0,-4396000000.0,41550000000.0,4.311440677966102,0.03056558363417569
VMC,1076700000.0,1813000000.0,-529200000.0,16700400000.0,1.6838487972508591,-0.012400900577231684
WRB,1779403000.0,3582616000.0,-2029335000.0,44071071000.0,2.0133808923554697,0.005130848760176489
GWW,1706000000.0,2015000000.0,-645000000.0,8962000000.0,1.1811254396248534,0.0374916313322919
WAB,1170000000.0,1759000000.0,-2747000000.0,22069000000.0,1.5034188034188034,0.0977842222121528
WMT,21893000000.0,41565000000.0,-26350000000.0,284668000000.0,1.8985520486000091,0.02345890651566035
DIS,12404000000.0,18101000000.0,-8043000000.0,197514000000.0,1.4592873266688164,0.011877639053434186
WBD,727000000.0,4319000000.0,-1179000000.0,100085000000.0,5.940852819807428,-0.02410950691911875
WM,2708000000.0,6043000000.0,-3566000000.0,45835000000.0,2.231536189069424,0.005039816733936948
WAT,642629000.0,652555000.0,-152253000.0,5076550000.0,1.0154459260319717,0.028036166294038274
WEC,1558700000.0,3379400000.0,-4874700000.0,51518300000.0,2.168088791942003,0.05927990636336991
WFC,21338000000.0,-19001000000.0,-187895000000.0,2148631000000.0,-0.8904770831380635,0.10622298570578197
WELL,936845000.0,2881677000.0,-10512749000.0,67303047000.0,3.0759378552482,0.1273035528391456
WST,493700000.0,754800000.0,-285900000.0,4270000000.0,1.5288636823982176,0.005807962529274005
WDC,1861000000.0,1691000000.0,150000000.0,14002000000.0,0.908651262761956,0.0014283673760891302
WY,324000000.0,562000000.0,-475000000.0,16613000000.0,1.7345679012345678,0.014265936314934087
WSM,1088437000.0,1314889000.0,-260576000.0,5411912000.0,1.2080524642216315,0.0063053501239488
WMB,2618000000.0,5898000000.0,-5489000000.0,58573000000.0,2.252864782276547,0.03771362231745002
WTW,1605000000.0,1775000000.0,447000000.0,29530000000.0,1.1059190031152648,-0.020894006095496107
WDAY,693000000.0,2939000000.0,333000000.0,18074000000.0,4.240981240981241,-0.142691158570322
WYNN,327334000.0,1352653000.0,-1657161000.0,13108117000.0,4.13233272437327,0.04820234668335658
XEL,2018000000.0,4083000000.0,-10969000000.0,81371000000.0,2.023290386521308,0.10942473362745941
XYL,957000000.0,1241000000.0,-471000000.0,17634000000.0,1.296760710553814,0.01060451400703187
YUM,1559000000.0,2010000000.0,-1003000000.0,8197000000.0,1.2892880051314946,0.06734171038184701
ZBRA,419000000.0,917000000.0,-1455000000.0,8502000000.0,2.18854415274463,0.11256175017642908
ZBH,705100000.0,1697100000.0,-1975700000.0,23091700000.0,2.406892639341937,0.042599721978026736
ZTS,2673000000.0,2904000000.0,-748000000.0,15467000000.0,1.0864197530864197,0.033426003749919185
